  316156235_REPORTE8_GPO12.cpp
C:\Users\Juli\Desktop\REPOSITORIO\316156235_PROYECTO_GPO12\ProyectoFinal\ProyectoFinal\316156235_REPORTE8_GPO12.cpp(206,30): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Juli\Desktop\REPOSITORIO\316156235_PROYECTO_GPO12\ProyectoFinal\ProyectoFinal\316156235_REPORTE8_GPO12.cpp(422,17): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Juli\Desktop\REPOSITORIO\316156235_PROYECTO_GPO12\ProyectoFinal\ProyectoFinal\316156235_REPORTE8_GPO12.cpp(423,17): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Juli\Desktop\REPOSITORIO\316156235_PROYECTO_GPO12\ProyectoFinal\ProyectoFinal\316156235_REPORTE8_GPO12.cpp(427,21): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Juli\Desktop\REPOSITORIO\316156235_PROYECTO_GPO12\ProyectoFinal\ProyectoFinal\316156235_REPORTE8_GPO12.cpp(428,21): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Juli\Desktop\REPOSITORIO\316156235_PROYECTO_GPO12\ProyectoFinal\ProyectoFinal\316156235_REPORTE8_GPO12.cpp(430,13): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Juli\Desktop\REPOSITORIO\316156235_PROYECTO_GPO12\ProyectoFinal\ProyectoFinal\316156235_REPORTE8_GPO12.cpp(431,13): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
LINK : warning LNK4098: la biblioteca predeterminada'MSVCRT' entra en conflicto con otras bibliotecas; use la biblioteca /NODEFAULTLIB:biblioteca
soil2-debug.lib(etc1_utils.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(etc1_utils.obj)' o en 'C:\Users\Juli\Desktop\REPOSITORIO\316156235_PROYECTO_GPO12\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_DXT.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_DXT.obj)' o en 'C:\Users\Juli\Desktop\REPOSITORIO\316156235_PROYECTO_GPO12\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_helper.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_helper.obj)' o en 'C:\Users\Juli\Desktop\REPOSITORIO\316156235_PROYECTO_GPO12\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(SOIL2.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(SOIL2.obj)' o en 'C:\Users\Juli\Desktop\REPOSITORIO\316156235_PROYECTO_GPO12\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
  ProyectoFinal.vcxproj -> C:\Users\Juli\Desktop\REPOSITORIO\316156235_PROYECTO_GPO12\ProyectoFinal\Debug\ProyectoFinal.exe
